"Shelf: 7,   Length: 4' 0.00"",    Height: 0' 5.50"",   Depth: 1' 1.00"",   Product: 4' 0.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,0035497331621,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,RESTFUL LEGS,,,,,,,,,,,,,,,,,,,,,,,,,50.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,2.77,,,,,,,,,,,,
2,,,0037140015498,,,,,1,,,,,,,,NATRABIO,,,,,,,,,,,,,,,,,RESTLESS LEGS,,,,,,,,,,,,,,,,,,,,,,,,,60.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,2.18,,,,,,,,,,,,
3,,,0037140101260,,,,,1,,,,,,,,NATRABIO,,,,,,,,,,,,,,,,,LEG CRAMPS W/ QUININE SULFATE,,,,,,,,,,,,,,,,,,,,,,,,,60.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,2.18,,,,,,,,,,,,
4,,,0035497329562,,,,,2,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,LEG CRAMPS,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,1.58,,,,,,,,,,,,
5,,,0035497330931,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,LEG CRAMPS-PM,,,,,,,,,,,,,,,,,,,,,,,,,50.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,2.77,,,,,,,,,,,,
6,,,0035497329552,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,ARTHRITIS PAIN FORMULA,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,1.58,,,,,,,,,,,,
7,,,0035497332221,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,BRONCHIAL COUGH,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,1.58,,,,,,,,,,,,
8,,,0035497332251,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,GAS,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,1.58,,,,,,,,,,,,
9,,,0035497332281,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,HEADACHE-HOMEOPATHIC,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,1.58,,,,,,,,,,,,
10,,,0035497391382,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,HAYFEVER,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,1.58,,,,,,,,,,,,
11,,,0035497391462,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,HIVES,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,1.58,,,,,,,,,,,,
12,,,0035497331881,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,SINUS,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,1.58,,,,,,,,,,,,
13,,,0035497332061,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,SLEEP,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,1.58,,,,,,,,,,,,
14,,,0035497391471,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,MOTION SICKNESS,,,,,,,,,,,,,,,,,,,,,,,,,50.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,3.10,,,,,,,,,,,,
15,,,0035497311301,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,POSON IVY/OAK,,,,,,,,,,,,,,,,,,,,,,,,,50.00,,,,,,,,,,TAB,,,,,,,,,,,,,,,,3.06,,,,,,,,,,,,
16,,,0035497330131,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,MIGRAINE TABLETS,,,,,,,,,,,,,,,,,,,,,,,,,60.00,,,,,,,,,,TAB,,,,,,,,Jun 12 2016 1,,,,,,,,3.75,,,,,,,,,,,,
17,,,0085763000605,,,,,1,,,,,,,,GENEXA,,,,,,,,,,,,,,,,,HOMEOPATHIC ALLERGY-D ADULT REMEDY,,,,,,,,,,,,,,,,,,,,,,,,,60.00,,,,,,,,,,CHW,,,,,,,,,,,,,,,,2.94,,,,,,,,,,,,
18,,,0085763000606,,,,,1,,,,,,,,GENEXA,,,,,,,,,,,,,,,,,HOMEOPATHIC COLD CRUSH REMEDY,,,,,,,,,,,,,,,,,,,,,,,,,60.00,,,,,,,,,,CHW,,,,,,,,,,,,,,,,2.94,,,,,,,,,,,,
19,,,0085763000600,,,,,1,,,,,,,,GENEXA,,,,,,,,,,,,,,,,,HOMEOPATHIC STRESS RELIEF,,,,,,,,,,,,,,,,,,,,,,,,,60.00,,,,,,,,,,CHW,,,,,,,,,,,,,,,,2.94,,,,,,,,,,,,
20,,,0085763000609,,,,,1,,,,,,,,GENEXA,,,,,,,,,,,,,,,,,HOMEOPATHIC SLEEPOLOGY REMEDY,,,,,,,,,,,,,,,,,,,,,,,,,60.00,,,,,,,,,,CHW,,,,,,,,,,,,,,,,2.94,,,,,,,,,,,,
,,,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 8,   Length: 4' 0.00"",    Height: 1' 0.00"",   Depth: 1' 1.00"",   Product: 3' 6.07""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,0035497329004,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,ACONITUN NAPELLUS 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
2,,,0035497329014,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,ALLIUM CEPA 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
3,,,0035497329034,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,APIS MELLIFICA 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
4,,,0035497329044,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,ARNICA MONTANA 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
Positio,,,,,,UPC,,,,Facings,,,,,,,,,,,Brand,,,,,,,,,,,,,,,Long Description,,,,,,,,,,,,,,,,,,,,,,,,Size,,,,,,,,,,,UOM,,,,,,,Date,,,,,,,Width,,,,,,,,,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,0035497329054,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,ARSENICUM ALBUM 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
6,,,0035497329064,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,BELLADONNA 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
7,,,0035497329104,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,CARBO VEGETABILIS 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
8,,,0035497329114,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,CHAMOMILLA 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
9,,,0035497331043,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,FERRUM PHOSPHORICUM 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
10,,,0035497329134,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,GELSEMIUM SEMPERVN 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
11,,,0035497329154,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,HYPERICUM PERFOLTM 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
12,,,0035497329164,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,IGNATIA AMARA 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
13,,,0035497331083,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,MAGNESIA PHOS 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
14,,,0035497329214,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,NUX VOMICA 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
15,,,0035497329324,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,PHOSPHORUS 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
16,,,0035497329234,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,PULSATILLA NIG 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
17,,,0035497329244,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,RHUS TOXICODENDRON 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
18,,,0035497329254,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,RUTA GRAVEOLENS 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
19,,,0035497329264,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,SPONGIA TOSTA,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
20,,,0035497329274,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,SULPHUR 30X,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,0.93,,,,,,,,,,,,
21,,,0035497332661,,,,,2,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,ARNICA 30X PAIN RELIEF,,,,,,,,,,,,,,,,,,,,,,,,,50.00,,,,,,,,,,TAB,,,,,,,,,,,,,,,,2.79,,,,,,,,,,,,
22,,,0035497320331,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,CALC FLUOR 6X,,,,,,,,,,,,,,,,,,,,,,,,,500.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,1.11,,,,,,,,,,,,
23,,,0035497320431,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,CALC PHOS 6X,,,,,,,,,,,,,,,,,,,,,,,,,500.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,1.11,,,,,,,,,,,,
24,,,0035497320491,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,CALC SULPH 6X,,,,,,,,,,,,,,,,,,,,,,,,,500.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,1.11,,,,,,,,,,,,
25,,,0035497334311,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,FERRUM PHOS 6X,,,,,,,,,,,,,,,,,,,,,,,,,500.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,1.11,,,,,,,,,,,,
26,,,0035497352241,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,KALI MUR 6X,,,,,,,,,,,,,,,,,,,,,,,,,500.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,1.11,,,,,,,,,,,,
27,,,0035497352281,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,KALI PHOS 6X,,,,,,,,,,,,,,,,,,,,,,,,,500.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,1.11,,,,,,,,,,,,
28,,,0035497352301,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,KALI SULPH 6X,,,,,,,,,,,,,,,,,,,,,,,,,500.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,1.11,,,,,,,,,,,,
29,,,0035497360201,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,MAG PHOS 6X,,,,,,,,,,,,,,,,,,,,,,,,,500.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,1.11,,,,,,,,,,,,
30,,,0035497364331,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,NATRUM MUR 6X,,,,,,,,,,,,,,,,,,,,,,,,,500.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,1.11,,,,,,,,,,,,
31,,,0035497364361,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,NATRUM PHOS 6X,,,,,,,,,,,,,,,,,,,,,,,,,500.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,1.11,,,,,,,,,,,,
32,,,0035497364401,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,NATRUM SULPH 6X,,,,,,,,,,,,,,,,,,,,,,,,,500.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,1.11,,,,,,,,,,,,
33,,,0035497380811,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,SILICEA 6X,,,,,,,,,,,,,,,,,,,,,,,,,500.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,1.11,,,,,,,,,,,,
34,,,0035497310681,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,BIOPLASMA,,,,,,,,,,,,,,,,,,,,,,,,,500.00,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,1.11,,,,,,,,,,,,
35,,,0035497310682,,,,,1,,,,,,,,HYLANDS,,,,,,,,,,,,,,,,,BIOPLASMA,,,,,,,,,,,,,,,,,,,,,,,,,******,,,,,,,,,,TAB,,,,,,,,Feb 21 2016 1,,,,,,,,1.36,,,,,,,,,,,,
,,,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 9,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 1.00"",   Product: 3' 11.88""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,0064667062113,,,,,2,,,,,,,,SPROUTS,,,,,,,,,,,,,,,,,ARNICA OIL,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,FOZ,,,,,,,,Jun 12 2016 1,,,,,,,,1.30,,,,,,,,,,,,
2,,,0001878750092,,,,,1,,,,,,,,DR BRONNERS,,,,,,,,,,,,,,,,,ARNICA-MENTHOL MAGIC BALM,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,OZ,,,,,,,,,,,,,,,,2.75,,,,,,,,,,,,
3,,,0063408423501,,,,,1,,,,,,,,BADGER BALM,,,,,,,,,,,,,,,,,SORE JOINT RUB,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.10,,,,,,,,,,,,
Positio,,,,,,UPC,,,,Facings,,,,,,,,,,,Brand,,,,,,,,,,,,,,,Long Description,,,,,,,,,,,,,,,,,,,,,,,,Size,,,,,,,,,,,UOM,,,,,,,Date,,,,,,,Width,,,,,,,,,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,0063408413576,,,,,1,,,,,,,,BADGER BALM,,,,,,,,,,,,,,,,,SORE MUSCLE RUB ORIGINAL,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.75,,,,,,,,,,,,
5,,,0071548650211,,,,,1,,,,,,,,OLBAS,,,,,,,,,,,,,,,,,ANALGESIC SALVE,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,5.65,,,,,,,,,,,,
6,,,0071548650022,,,,,1,,,,,,,,OLBAS,,,,,,,,,,,,,,,,,ANALGESIC OIL,,,,,,,,,,,,,,,,,,,,,,,,,0.95,,,,,,,,,,FOZ,,,,,,,,Jun 12 2016 1,,,,,,,,1.50,,,,,,,,,,,,
7,,,0060850304023,,,,,1,,,,,,,,ALLTERRAIN,,,,,,,,,,,,,,,,,RECOVERY RUB WITH MENTHOL,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,FOZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.50,,,,,,,,,,,,
8,,,0081265901143,,,,,1,,,,,,,,SOOTHING TOUCH,,,,,,,,,,,,,,,,,NARAYAN GEL-EXTRA STRENGTH,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,FOZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.20,,,,,,,,,,,,
9,,,0064084225500,,,,,1,,,,,,,,KUUMBA MADE,,,,,,,,,,,,,,,,,SPRAIN & STRAIN RECOVERY,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.15,,,,,,,,,,,,
10,,,0064084225100,,,,,1,,,,,,,,KUUMBA MADE,,,,,,,,,,,,,,,,,JOINT SUPPORT SALVE,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.15,,,,,,,,,,,,
11,,,0003927822010,,,,,1,,,,,,,,TIGERBALM,,,,,,,,,,,,,,,,,ANALGESIC,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,3.35,,,,,,,,,,,,
12,,,0003927831510,,,,,1,,,,,,,,TIGERBALM,,,,,,,,,,,,,,,,,ULTRA SPORTS RUB,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,3.35,,,,,,,,,,,,
13,,,0003927831322,,,,,1,,,,,,,,TIGERBALM,,,,,,,,,,,,,,,,,LINIMENT FAMILY SIZE,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,1.50,,,,,,,,,,,,
14,,,0003927844020,,,,,1,,,,,,,,TIGERBALM,,,,,,,,,,,,,,,,,MUSCLE RUB,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,1.90,,,,,,,,,,,,
15,,,0003927832201,,,,,1,,,,,,,,TIGERBALM,,,,,,,,,,,,,,,,,PAIN RELIEVING PATCH,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,EA,,,,,,,,Jun 12 2016 1,,,,,,,,4.85,,,,,,,,,,,,
16,,,0003927832200,,,,,1,,,,,,,,TIGERBALM,,,,,,,,,,,,,,,,,WARM PATCH,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,EA,,,,,,,,Jun 12 2016 1,,,,,,,,5.05,,,,,,,,,,,,
,,,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 10,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 1.00"",   Product: 3' 11.88""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,0063408413300,,,,,1,,,,,,,,BADGER BALM,,,,,,,,,,,,,,,,,TATTOO BALM,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,OZ,,,,,,,,,,,,,,,,2.90,,,,,,,,,,,,
2,,,0068907640449,,,,,1,,,,,,,,ALL GOOD PRODUCTS,,,,,,,,,,,,,,,,,HANDCRAFTED HEALING BOMB GOOP,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,OZ,,,,,,,,,,,,,,,,2.20,,,,,,,,,,,,
3,,,0064084220472,,,,,1,,,,,,,,KUUMBA MADE,,,,,,,,,,,,,,,,,HERBAL HEALING SALVE,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.15,,,,,,,,,,,,
4,,,0018713200290,,,,,1,,,,,,,,ALAFFIA,,,,,,,,,,,,,,,,,CREAM-SKIN-AFFRICAS SECRET,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.50,,,,,,,,,,,,
5,,,0036311313196,,,,,1,,,,,,,,LIDDELL,,,,,,,,,,,,,,,,,BPS BACK PAIN + SCIATICA,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.05,,,,,,,,,,,,
6,,,0085571700317,,,,,1,,,,,,,,OLLOIS HOMEOPATHIC MEDICINES,,,,,,,,,,,,,,,,,HYPERICUM PERFORATUM 30C PELLETS,,,,,,,,,,,,,,,,,,,,,,,,,80.00,,,,,,,,,,CNT,,,,,,,,,,,,,,,,3.00,,,,,,,,,,,,
7,,,0081543900301,,,,,1,,,,,,,,FRANKINCENSE & MYRRH,,,,,,,,,,,,,,,,,NEUROPATHY RUBBING OIL,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,FOZ,,,,,,,,Jun 12 2016 1,,,,,,,,4.55,,,,,,,,,,,,
8,,,0083074301041,,,,,1,,,,,,,,FORCES OF NATURE,,,,,,,,,,,,,,,,,NERVE PAIN MANAGEMENT-ORG,,,,,,,,,,,,,,,,,,,,,,,,,11.00,,,,,,,,,,ML,,,,,,,,Jun 12 2016 1,,,,,,,,2.55,,,,,,,,,,,,
9,,,0070569272033,,,,,1,,,,,,,,NATURAL CARE,,,,,,,,,,,,,,,,,NERVEFIX CREAM,,,,,,,,,,,,,,,,,,,,,,,,,4.00,,,,,,,,,,FOZ,,,,,,,,Jun 12 2016 1,,,,,,,,2.60,,,,,,,,,,,,
10,,,0060986378652,,,,,1,,,,,,,,MY PAIN AWAY,,,,,,,,,,,,,,,,,FIBRO CREAM,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,OZ,,,,,,,,,,,,,,,,2.30,,,,,,,,,,,,
11,,,0060986303434,,,,,1,,,,,,,,TOPRICIN,,,,,,,,,,,,,,,,,CREAM-PAIN RELIEF & HEALING,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,1.50,,,,,,,,,,,,
12,,,0060986302002,,,,,1,,,,,,,,TOPRICIN,,,,,,,,,,,,,,,,,TOPRICIN,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,6.15,,,,,,,,,,,,
13,,,0060986304704,,,,,1,,,,,,,,TOPRICIN,,,,,,,,,,,,,,,,,TOPRICIN,,,,,,,,,,,,,,,,,,,,,,,,,4.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,3.00,,,,,,,,,,,,
14,,,0060986360020,,,,,1,,,,,,,,TOPRICIN,,,,,,,,,,,,,,,,,TOPRICIN FOOT THERAPY CREAM,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,OZ,,,,,,,,Jun 12 2016 1,,,,,,,,6.30,,,,,,,,,,,,
,,,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
